"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/25/2012","060730003","1","0.044","ppm","41","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"05/26/2012","060730003","1","0.048","ppm","44","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"05/27/2012","060730003","1","0.05","ppm","46","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"05/28/2012","060730003","1","0.053","ppm","49","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"05/29/2012","060730003","1","0.047","ppm","44","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"05/30/2012","060730003","1","0.045","ppm","42","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"05/31/2012","060730003","1","0.051","ppm","47","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/01/2012","060730003","1","0.052","ppm","48","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/02/2012","060730003","1","0.044","ppm","41","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/03/2012","060730003","1","0.038","ppm","35","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/04/2012","060730003","1","0.04","ppm","37","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/05/2012","060730003","1","0.046","ppm","43","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/06/2012","060730003","1","0.057","ppm","58","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/07/2012","060730003","1","0.054","ppm","50","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/08/2012","060730003","1","0.05","ppm","46","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/09/2012","060730003","1","0.048","ppm","44","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/10/2012","060730003","1","0.05","ppm","46","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/11/2012","060730003","1","0.05","ppm","46","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/12/2012","060730003","1","0.056","ppm","54","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/13/2012","060730003","1","0.054","ppm","50","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/14/2012","060730003","1","0.042","ppm","39","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/15/2012","060730003","1","0.04","ppm","37","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/16/2012","060730003","1","0.052","ppm","48","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/17/2012","060730003","1","0.068","ppm","93","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/18/2012","060730003","1","0.052","ppm","48","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/19/2012","060730003","1","0.046","ppm","43","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/20/2012","060730003","1","0.042","ppm","39","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/21/2012","060730003","1","0.053","ppm","49","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/22/2012","060730003","1","0.047","ppm","44","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/23/2012","060730003","1","0.038","ppm","35","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/24/2012","060730003","1","0.044","ppm","41","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/25/2012","060730003","1","0.047","ppm","44","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/26/2012","060730003","1","0.051","ppm","47","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/27/2012","060730003","1","0.051","ppm","47","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/28/2012","060730003","1","0.049","ppm","45","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/29/2012","060730003","1","0.057","ppm","58","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"06/30/2012","060730003","1","0.048","ppm","44","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/01/2012","060730003","1","0.042","ppm","39","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/02/2012","060730003","1","0.03","ppm","28","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/03/2012","060730003","1","0.037","ppm","34","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/04/2012","060730003","1","0.038","ppm","35","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/05/2012","060730003","1","0.042","ppm","39","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/06/2012","060730003","1","0.051","ppm","47","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/07/2012","060730003","1","0.062","ppm","74","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/08/2012","060730003","1","0.065","ppm","84","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/09/2012","060730003","1","0.054","ppm","50","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/10/2012","060730003","1","0.057","ppm","58","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/11/2012","060730003","1","0.053","ppm","49","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/12/2012","060730003","1","0.033","ppm","31","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/13/2012","060730003","1","0.043","ppm","40","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/14/2012","060730003","1","0.056","ppm","54","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/15/2012","060730003","1","0.053","ppm","49","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/16/2012","060730003","1","0.04","ppm","37","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/18/2012","060730003","1","0.05","ppm","46","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/19/2012","060730003","1","0.05","ppm","46","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/20/2012","060730003","1","0.051","ppm","47","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/21/2012","060730003","1","0.049","ppm","45","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/22/2012","060730003","1","0.049","ppm","45","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/23/2012","060730003","1","0.04","ppm","37","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/24/2012","060730003","1","0.045","ppm","42","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/25/2012","060730003","1","0.047","ppm","44","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/26/2012","060730003","1","0.051","ppm","47","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/27/2012","060730003","1","0.052","ppm","48","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/28/2012","060730003","1","0.059","ppm","64","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/29/2012","060730003","1","0.048","ppm","44","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/30/2012","060730003","1","0.043","ppm","40","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"07/31/2012","060730003","1","0.04","ppm","37","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/01/2012","060730003","1","0.049","ppm","45","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/02/2012","060730003","1","0.047","ppm","44","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/03/2012","060730003","1","0.04","ppm","37","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/04/2012","060730003","1","0.044","ppm","41","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/05/2012","060730003","1","0.054","ppm","50","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/06/2012","060730003","1","0.052","ppm","48","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/07/2012","060730003","1","0.054","ppm","50","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/08/2012","060730003","1","0.05","ppm","46","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/09/2012","060730003","1","0.046","ppm","43","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/11/2012","060730003","1","0.056","ppm","54","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/12/2012","060730003","1","0.063","ppm","77","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/13/2012","060730003","1","0.055","ppm","51","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/14/2012","060730003","1","0.054","ppm","50","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/16/2012","060730003","1","0.06","ppm","67","14","82.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
"08/17/2012","060730003","1","0.057","ppm","58","17","100.0000","44201","Ozone","41740","San Diego-Carlsbad, CA","06","California","073","San Diego","32.7911940008595","-116.942092"
