"Date","AQS_SITE_ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/17/2015","060850006","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/18/2015","060850006","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/19/2015","060850006","1","17.8","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/20/2015","060850006","1","25.9","ppb","24","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/21/2015","060850006","1","16.3","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/22/2015","060850006","1","14.1","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/23/2015","060850006","1","16.4","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/24/2015","060850006","1","19.9","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/25/2015","060850006","1","15.7","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/26/2015","060850006","1","16.3","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/27/2015","060850006","1","24.3","ppb","23","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/28/2015","060850006","1","29.4","ppb","27","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/29/2015","060850006","1","30.3","ppb","28","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/30/2015","060850006","1","21.5","ppb","20","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/31/2015","060850006","1","19.7","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/01/2015","060850006","1","12.3","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/02/2015","060850006","1","9.3","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/03/2015","060850006","1","18.9","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/04/2015","060850006","1","20.9","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/05/2015","060850006","1","19.2","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/06/2015","060850006","1","30.2","ppb","28","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/07/2015","060850006","1","19.3","ppb","18","22","92.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/08/2015","060850006","1","12.5","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/09/2015","060850006","1","11.3","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/10/2015","060850006","1","14.8","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/11/2015","060850006","1","16.6","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/12/2015","060850006","1","21","ppb","20","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/13/2015","060850006","1","11.9","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/14/2015","060850006","1","16.3","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/15/2015","060850006","1","32.1","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/16/2015","060850006","1","31.5","ppb","29","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/17/2015","060850006","1","39","ppb","37","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/18/2015","060850006","1","21.9","ppb","20","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/19/2015","060850006","1","19.2","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/20/2015","060850006","1","18.6","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/21/2015","060850006","1","15.9","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/22/2015","060850006","1","13.6","ppb","12","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/23/2015","060850006","1","16.6","ppb","15","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/24/2015","060850006","1","19.5","ppb","18","19","79.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/25/2015","060850006","1","20.2","ppb","19","20","83.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/26/2015","060850006","1","23.6","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/27/2015","060850006","1","38","ppb","36","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/28/2015","060850006","1","29.6","ppb","27","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/29/2015","060850006","1","11.3","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/30/2015","060850006","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/31/2015","060850006","1","23.3","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/01/2015","060850006","1","15.9","ppb","14","20","83.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/02/2015","060850006","1","19.5","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/03/2015","060850006","1","24.7","ppb","23","22","92.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/04/2015","060850006","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/05/2015","060850006","1","22.8","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/06/2015","060850006","1","31.9","ppb","29","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/07/2015","060850006","1","35.4","ppb","33","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/08/2015","060850006","1","51.1","ppb","48","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/09/2015","060850006","1","55.3","ppb","52","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/10/2015","060850006","1","42","ppb","40","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/11/2015","060850006","1","29.3","ppb","27","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/12/2015","060850006","1","35.9","ppb","33","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/13/2015","060850006","1","18.7","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/14/2015","060850006","1","19.4","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/15/2015","060850006","1","20.3","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/16/2015","060850006","1","26.6","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/17/2015","060850006","1","32.2","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/18/2015","060850006","1","27.2","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/19/2015","060850006","1","47.8","ppb","44","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/20/2015","060850006","1","54.7","ppb","51","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/21/2015","060850006","1","61.1","ppb","58","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/22/2015","060850006","1","22.3","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/23/2015","060850006","1","31.9","ppb","29","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/24/2015","060850006","1","35.4","ppb","33","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/25/2015","060850006","1","33.9","ppb","31","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/26/2015","060850006","1","26.1","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/27/2015","060850006","1","21.5","ppb","20","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/28/2015","060850006","1","24.1","ppb","23","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/29/2015","060850006","1","24.4","ppb","23","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/30/2015","060850006","1","31.8","ppb","29","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/01/2015","060850006","1","27.4","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/02/2015","060850006","1","26.8","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/03/2015","060850006","1","20.1","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/04/2015","060850006","1","27","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/05/2015","060850006","1","26","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/06/2015","060850006","1","31.8","ppb","29","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/07/2015","060850006","1","28","ppb","26","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/08/2015","060850006","1","40.4","ppb","38","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/09/2015","060850006","1","27.7","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/10/2015","060850006","1","20.5","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/11/2015","060850006","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/12/2015","060850006","1","58.1","ppb","55","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/13/2015","060850006","1","47.4","ppb","44","19","79.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/14/2015","060850006","1","42.3","ppb","40","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/15/2015","060850006","1","31.3","ppb","29","18","75.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/16/2015","060850006","1","26.1","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/17/2015","060850006","1","15.9","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/18/2015","060850006","1","20.5","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/19/2015","060850006","1","28.8","ppb","26","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/20/2015","060850006","1","28.2","ppb","26","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/21/2015","060850006","1","30.2","ppb","28","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/22/2015","060850006","1","44.9","ppb","42","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/23/2015","060850006","1","40.1","ppb","38","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/24/2015","060850006","1","37.1","ppb","35","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/25/2015","060850006","1","25.6","ppb","24","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/26/2015","060850006","1","41.2","ppb","39","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/27/2015","060850006","1","37.9","ppb","35","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/28/2015","060850006","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"10/29/2015","060850006","1","33.8","ppb","31","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/03/2015","060850006","1","27","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/04/2015","060850006","1","36.4","ppb","34","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/05/2015","060850006","1","38.4","ppb","36","22","92.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/06/2015","060850006","1","40.3","ppb","38","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/07/2015","060850006","1","40.4","ppb","38","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/08/2015","060850006","1","32.3","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/09/2015","060850006","1","37.5","ppb","35","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/10/2015","060850006","1","40.1","ppb","38","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/11/2015","060850006","1","37.7","ppb","35","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/12/2015","060850006","1","36.1","ppb","34","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/13/2015","060850006","1","44.9","ppb","42","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/14/2015","060850006","1","35.1","ppb","33","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/15/2015","060850006","1","19.8","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/16/2015","060850006","1","34.6","ppb","32","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/17/2015","060850006","1","33","ppb","31","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/18/2015","060850006","1","32.2","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/19/2015","060850006","1","40.1","ppb","38","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/20/2015","060850006","1","34.8","ppb","32","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/21/2015","060850006","1","44.5","ppb","42","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/22/2015","060850006","1","46","ppb","43","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/23/2015","060850006","1","39.1","ppb","37","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/24/2015","060850006","1","34.9","ppb","32","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/25/2015","060850006","1","32.5","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/26/2015","060850006","1","29.2","ppb","27","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/27/2015","060850006","1","31.4","ppb","29","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/28/2015","060850006","1","34.8","ppb","32","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/29/2015","060850006","1","39.3","ppb","37","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"11/30/2015","060850006","1","40.2","ppb","38","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"12/01/2015","060850006","1","47.2","ppb","44","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"12/02/2015","060850006","1","40.4","ppb","38","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"12/03/2015","060850006","1","32.3","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"12/04/2015","060850006","1","35.7","ppb","33","23","96.0000","42602","Nitrogen dioxide (NO2)","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
