"Date","AQS_SITE_ID","POC","Daily Max 1-hour NO2 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/19/2015","060292012","1","33","ppb","31","21","88.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/20/2015","060292012","1","28","ppb","26","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/21/2015","060292012","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/22/2015","060292012","1","32","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/23/2015","060292012","1","33","ppb","31","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/24/2015","060292012","1","24","ppb","23","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/25/2015","060292012","1","23","ppb","22","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/26/2015","060292012","1","26","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/27/2015","060292012","1","18","ppb","17","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/28/2015","060292012","1","17","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/29/2015","060292012","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"06/30/2015","060292012","1","21","ppb","20","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/01/2015","060292012","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/02/2015","060292012","1","26","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/03/2015","060292012","1","25","ppb","24","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/04/2015","060292012","1","13","ppb","12","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/05/2015","060292012","1","8","ppb","8","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/06/2015","060292012","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/07/2015","060292012","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/08/2015","060292012","1","11","ppb","10","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/09/2015","060292012","1","6","ppb","6","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/10/2015","060292012","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/11/2015","060292012","1","10","ppb","9","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/12/2015","060292012","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/13/2015","060292012","1","35","ppb","33","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/14/2015","060292012","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/15/2015","060292012","1","14","ppb","13","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/16/2015","060292012","1","32","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/17/2015","060292012","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/18/2015","060292012","1","14","ppb","13","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/19/2015","060292012","1","10","ppb","9","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/20/2015","060292012","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/21/2015","060292012","1","23","ppb","22","21","88.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/22/2015","060292012","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/23/2015","060292012","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/24/2015","060292012","1","25","ppb","24","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/25/2015","060292012","1","28","ppb","26","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/26/2015","060292012","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/27/2015","060292012","1","31","ppb","29","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/28/2015","060292012","1","28","ppb","26","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/29/2015","060292012","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/30/2015","060292012","1","29","ppb","27","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"07/31/2015","060292012","1","39","ppb","37","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/01/2015","060292012","1","19","ppb","18","19","79.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/02/2015","060292012","1","24","ppb","23","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/03/2015","060292012","1","24","ppb","23","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/04/2015","060292012","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/05/2015","060292012","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/06/2015","060292012","1","19","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/07/2015","060292012","1","17","ppb","16","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/08/2015","060292012","1","38","ppb","36","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/09/2015","060292012","1","26","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/10/2015","060292012","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/11/2015","060292012","1","31","ppb","29","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/12/2015","060292012","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/13/2015","060292012","1","18","ppb","17","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/14/2015","060292012","1","15","ppb","14","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/15/2015","060292012","1","18","ppb","17","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/16/2015","060292012","1","27","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/17/2015","060292012","1","21","ppb","20","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/18/2015","060292012","1","36","ppb","34","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/19/2015","060292012","1","37","ppb","35","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/20/2015","060292012","1","33","ppb","31","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/21/2015","060292012","1","31","ppb","29","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/22/2015","060292012","1","34","ppb","32","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/23/2015","060292012","1","22","ppb","21","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/24/2015","060292012","1","35","ppb","33","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/25/2015","060292012","1","23","ppb","22","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/26/2015","060292012","1","32","ppb","30","20","83.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/27/2015","060292012","1","25","ppb","24","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/28/2015","060292012","1","25","ppb","24","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/29/2015","060292012","1","22","ppb","21","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"08/30/2015","060292012","1","12","ppb","11","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"09/15/2015","060292012","1","19","ppb","18","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"09/16/2015","060292012","1","32","ppb","30","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"09/17/2015","060292012","1","24","ppb","23","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"09/18/2015","060292012","1","20","ppb","19","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"09/19/2015","060292012","1","31","ppb","29","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"09/20/2015","060292012","1","24","ppb","23","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"09/21/2015","060292012","1","36","ppb","34","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"09/24/2015","060292012","1","27","ppb","25","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"09/25/2015","060292012","1","43","ppb","41","23","96.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
"09/26/2015","060292012","1","22","ppb","21","22","92.0000","42602","Nitrogen dioxide (NO2)","12540","Bakersfield, CA","06","California","029","Kern","35.3313022261442","-119.00097413713"
